0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
0.008213552361396304,0.00904977375565611,0.9075975359342915
